caller,callee
_runtime_modules,RuntimeModules
detect_relevant_regions,detect_relevant_regions_impl
annotate_image_regions,annotate_image_regions_impl
analyze_range,_runtime_modules
analyze_range,analyze_range_impl
analyze_range,annotate_image_regions
analyze_range,detect_relevant_regions
_clip,RuntimeError
_clip,_clip_scalar
_clip,clip
_clip,float
_clip,isinstance
abstand,float
abstand,hypot
build_oriented_kelle,Griff
build_oriented_kelle,Kelle
build_oriented_kelle,Kreis
build_oriented_kelle,Punkt
build_oriented_kelle,ValueError
build_oriented_kelle,float
build_oriented_kelle,lower
build_oriented_kelle,str
build_oriented_kelle,strip
load_grayscale_image,_import_with_vendored_fallback
load_grayscale_image,convert
load_grayscale_image,int
load_grayscale_image,load
load_grayscale_image,open
load_grayscale_image,range
_create_diff_image_without_cv2,Pixmap
_create_diff_image_without_cv2,RuntimeError
_create_diff_image_without_cv2,abs
_create_diff_image_without_cv2,bytearray
_create_diff_image_without_cv2,bytes
_create_diff_image_without_cv2,encode
_create_diff_image_without_cv2,float
_create_diff_image_without_cv2,get_pixmap
_create_diff_image_without_cv2,int
_create_diff_image_without_cv2,len
_create_diff_image_without_cv2,max
_create_diff_image_without_cv2,min
_create_diff_image_without_cv2,open
_create_diff_image_without_cv2,range
_create_diff_image_without_cv2,round
_create_diff_image_without_cv2,str
_compute_otsu_threshold,range
_compute_otsu_threshold,sum
_adaptive_threshold,len
_adaptive_threshold,max
_adaptive_threshold,min
_adaptive_threshold,range
_adaptive_threshold,sum
load_binary_image_with_mode,ValueError
load_binary_image_with_mode,_adaptive_threshold
load_binary_image_with_mode,_compute_otsu_threshold
load_binary_image_with_mode,load_grayscale_image
load_binary_image_with_mode,lower
load_binary_image_with_mode,str
render_candidate_mask,max
render_candidate_mask,range
_iou,len
_iou,range
score_candidate,_iou
score_candidate,len
score_candidate,render_candidate_mask
random_neighbor,Candidate
random_neighbor,max
random_neighbor,uniform
optimize_element,Random
optimize_element,max
optimize_element,random_neighbor
optimize_element,range
optimize_element,score_candidate
_gray_to_hex,int
_gray_to_hex,max
_gray_to_hex,min
_gray_to_hex,round
estimate_stroke_style,_gray_to_hex
estimate_stroke_style,append
estimate_stroke_style,enumerate
estimate_stroke_style,len
estimate_stroke_style,max
estimate_stroke_style,sum
candidate_to_svg,float
candidate_to_svg,max
decompose_circle_with_stem,_gray_to_hex
decompose_circle_with_stem,abs
decompose_circle_with_stem,add
decompose_circle_with_stem,append
decompose_circle_with_stem,candidate_to_svg
decompose_circle_with_stem,enumerate
decompose_circle_with_stem,estimate_stroke_style
decompose_circle_with_stem,float
decompose_circle_with_stem,hypot
decompose_circle_with_stem,len
decompose_circle_with_stem,max
decompose_circle_with_stem,min
decompose_circle_with_stem,pop
decompose_circle_with_stem,round
decompose_circle_with_stem,set
decompose_circle_with_stem,sum
_missing_required_image_dependencies,missing_required_image_dependencies
_bootstrap_required_image_dependencies,bootstrap_required_image_dependencies
rgb_to_hex,format
rgb_to_hex,int
_dotted_attr_name,_dotted_attr_name
_dotted_attr_name,isinstance
_module_call_edges_for_path,CallEdgeCollector
_module_call_edges_for_path,CallableCollector
_module_call_edges_for_path,Path
_module_call_edges_for_path,_current_scope
_module_call_edges_for_path,_dotted_attr_name
_module_call_edges_for_path,add
_module_call_edges_for_path,append
_module_call_edges_for_path,generic_visit
_module_call_edges_for_path,get
_module_call_edges_for_path,getattr
_module_call_edges_for_path,isinstance
_module_call_edges_for_path,join
_module_call_edges_for_path,parse
_module_call_edges_for_path,pop
_module_call_edges_for_path,read_text
_module_call_edges_for_path,set
_module_call_edges_for_path,visit
export_module_call_tree_csv,_module_call_edges_for_path
export_module_call_tree_csv,add
export_module_call_tree_csv,append
export_module_call_tree_csv,dirname
export_module_call_tree_csv,fspath
export_module_call_tree_csv,get
export_module_call_tree_csv,int
export_module_call_tree_csv,makedirs
export_module_call_tree_csv,open
export_module_call_tree_csv,set
export_module_call_tree_csv,setdefault
export_module_call_tree_csv,sorted
export_module_call_tree_csv,str
export_module_call_tree_csv,walk
export_module_call_tree_csv,writer
export_module_call_tree_csv,writerow
get_base_name_from_file,splitext
get_base_name_from_file,sub
_load_description_mapping,load_description_mapping
_load_description_mapping_from_csv,load_description_mapping_from_csv
_load_description_mapping_from_xml,load_description_mapping_from_xml
_resolve_description_xml_path,resolve_description_xml_path
build_linux_vendor_install_command,_required_vendor_packages
_render_svg_to_numpy_inprocess,Matrix
_render_svg_to_numpy_inprocess,append
_render_svg_to_numpy_inprocess,astype
_render_svg_to_numpy_inprocess,clip
_render_svg_to_numpy_inprocess,collect
_render_svg_to_numpy_inprocess,cvtColor
_render_svg_to_numpy_inprocess,encode
_render_svg_to_numpy_inprocess,frombuffer
_render_svg_to_numpy_inprocess,get_pixmap
_render_svg_to_numpy_inprocess,load_page
_render_svg_to_numpy_inprocess,open
_render_svg_to_numpy_inprocess,reshape
_render_svg_to_numpy_inprocess,search
_render_svg_to_numpy_inprocess,str
_render_svg_to_numpy_inprocess,strip
_render_svg_to_numpy_inprocess,sub
_render_svg_to_numpy_via_subprocess,b64decode
_render_svg_to_numpy_via_subprocess,copy
_render_svg_to_numpy_via_subprocess,decode
_render_svg_to_numpy_via_subprocess,dumps
_render_svg_to_numpy_via_subprocess,encode
_render_svg_to_numpy_via_subprocess,frombuffer
_render_svg_to_numpy_via_subprocess,get
_render_svg_to_numpy_via_subprocess,int
_render_svg_to_numpy_via_subprocess,isinstance
_render_svg_to_numpy_via_subprocess,loads
_render_svg_to_numpy_via_subprocess,reshape
_render_svg_to_numpy_via_subprocess,run
_render_svg_to_numpy_via_subprocess,str
_run_svg_render_subprocess_entrypoint,_render_svg_to_numpy_inprocess
_run_svg_render_subprocess_entrypoint,b64encode
_run_svg_render_subprocess_entrypoint,decode
_run_svg_render_subprocess_entrypoint,dumps
_run_svg_render_subprocess_entrypoint,get
_run_svg_render_subprocess_entrypoint,int
_run_svg_render_subprocess_entrypoint,loads
_run_svg_render_subprocess_entrypoint,read
_run_svg_render_subprocess_entrypoint,str
_run_svg_render_subprocess_entrypoint,tobytes
_run_svg_render_subprocess_entrypoint,write
_semantic_quality_flags,append
_semantic_quality_flags,compile
_semantic_quality_flags,float
_semantic_quality_flags,get_base_name_from_file
_semantic_quality_flags,group
_semantic_quality_flags,items
_semantic_quality_flags,join
_semantic_quality_flags,len
_semantic_quality_flags,match
_semantic_quality_flags,max
_semantic_quality_flags,sorted
_semantic_quality_flags,str
_semantic_quality_flags,strip
_semantic_quality_flags,upper
run_iteration_pipeline,Perception
run_iteration_pipeline,Reflection
run_iteration_pipeline,RuntimeError
run_iteration_pipeline,_detect_semantic_primitives
run_iteration_pipeline,_enforce_semantic_connector_expectation
run_iteration_pipeline,_params_snapshot
run_iteration_pipeline,_record_render_failure
run_iteration_pipeline,_semantic_audit_record
run_iteration_pipeline,_semantic_quality_flags
run_iteration_pipeline,_write_attempt_artifacts
run_iteration_pipeline,_write_validation_log
run_iteration_pipeline,abs
run_iteration_pipeline,append
run_iteration_pipeline,apply_redraw_variation
run_iteration_pipeline,basename
run_iteration_pipeline,bool
run_iteration_pipeline,calculate_error
run_iteration_pipeline,create_diff_image
run_iteration_pipeline,deepcopy
run_iteration_pipeline,dict
run_iteration_pipeline,dirname
run_iteration_pipeline,dumps
run_iteration_pipeline,enumerate
run_iteration_pipeline,extend
run_iteration_pipeline,float
run_iteration_pipeline,generate_badge_svg
run_iteration_pipeline,generate_composite_svg
run_iteration_pipeline,get
run_iteration_pipeline,get_base_name_from_file
run_iteration_pipeline,imwrite
run_iteration_pipeline,int
run_iteration_pipeline,isinstance
run_iteration_pipeline,join
run_iteration_pipeline,linspace
run_iteration_pipeline,list
run_iteration_pipeline,make_badge_params
run_iteration_pipeline,makedirs
run_iteration_pipeline,max
run_iteration_pipeline,min
run_iteration_pipeline,open
run_iteration_pipeline,parse_description
run_iteration_pipeline,print
run_iteration_pipeline,render_svg_to_numpy
run_iteration_pipeline,rstrip
run_iteration_pipeline,setdefault
run_iteration_pipeline,splitext
run_iteration_pipeline,str
run_iteration_pipeline,strip
run_iteration_pipeline,time_ns
run_iteration_pipeline,update
run_iteration_pipeline,upper
run_iteration_pipeline,validate_badge_by_elements
run_iteration_pipeline,validate_semantic_description_alignment
run_iteration_pipeline,write
_extract_ref_parts,group
_extract_ref_parts,int
_extract_ref_parts,match
_extract_ref_parts,upper
_normalize_range_token,get_base_name_from_file
_normalize_range_token,str
_normalize_range_token,sub
_normalize_range_token,upper
_compact_range_token,_normalize_range_token
_compact_range_token,groups
_compact_range_token,match
_shared_partial_range_token,_compact_range_token
_shared_partial_range_token,_normalize_range_token
_shared_partial_range_token,len
_shared_partial_range_token,min
_shared_partial_range_token,range
_matches_partial_range_token,_normalize_range_token
_matches_partial_range_token,_shared_partial_range_token
_matches_partial_range_token,get_base_name_from_file
_matches_partial_range_token,len
_matches_partial_range_token,splitext
_extract_symbol_family,group
_extract_symbol_family,match
_extract_symbol_family,str
_extract_symbol_family,upper
_matches_exact_prefix_filter,_normalize_range_token
_matches_exact_prefix_filter,endswith
_matches_exact_prefix_filter,get_base_name_from_file
_matches_exact_prefix_filter,group
_matches_exact_prefix_filter,match
_matches_exact_prefix_filter,splitext
_matches_exact_prefix_filter,startswith
_in_requested_range,_extract_ref_parts
_in_requested_range,_matches_exact_prefix_filter
_in_requested_range,_matches_partial_range_token
_in_requested_range,get_base_name_from_file
_in_requested_range,group
_in_requested_range,match
_in_requested_range,splitext
_in_requested_range,str
_in_requested_range,strip
_in_requested_range,sub
_in_requested_range,upper
_conversion_random,Random
_conversion_random,get
_conversion_random,int
_conversion_random,str
_conversion_random,strip
_conversion_random,time_ns
_default_converted_symbols_root,abspath
_default_converted_symbols_root,dirname
_default_converted_symbols_root,join
_converted_svg_output_dir,join
_read_validation_log_details,exists
_read_validation_log_details,open
_read_validation_log_details,split
_read_validation_log_details,strip
_write_batch_failure_summary,get
_write_batch_failure_summary,join
_write_batch_failure_summary,open
_write_batch_failure_summary,writer
_write_batch_failure_summary,writerow
_collect_description_fragments,add
_collect_description_fragments,append
_collect_description_fragments,get
_collect_description_fragments,get_base_name_from_file
_collect_description_fragments,set
_collect_description_fragments,splitext
_collect_description_fragments,str
_collect_description_fragments,strip
_collect_description_fragments,upper
_semantic_audit_record,dict
_semantic_audit_record,get_base_name_from_file
_semantic_audit_record,join
_semantic_audit_record,str
_semantic_audit_record,strip
_semantic_audit_record,upper
_write_semantic_audit_report,dump
_write_semantic_audit_report,get
_write_semantic_audit_report,join
_write_semantic_audit_report,open
_write_semantic_audit_report,str
_write_semantic_audit_report,writer
_write_semantic_audit_report,writerow
_diff_output_dir,join
_reports_output_dir,join
_is_semantic_template_variant,get
_is_semantic_template_variant,get_base_name_from_file
_is_semantic_template_variant,isinstance
_is_semantic_template_variant,lower
_is_semantic_template_variant,startswith
_is_semantic_template_variant,str
_is_semantic_template_variant,upper
_load_existing_conversion_rows,DictReader
_load_existing_conversion_rows,Path
_load_existing_conversion_rows,_converted_svg_output_dir
_load_existing_conversion_rows,_is_semantic_template_variant
_load_existing_conversion_rows,_read_svg_geometry
_load_existing_conversion_rows,_reports_output_dir
_load_existing_conversion_rows,_sniff_raster_size
_load_existing_conversion_rows,append
_load_existing_conversion_rows,exists
_load_existing_conversion_rows,float
_load_existing_conversion_rows,get
_load_existing_conversion_rows,get_base_name_from_file
_load_existing_conversion_rows,int
_load_existing_conversion_rows,isfinite
_load_existing_conversion_rows,open
_load_existing_conversion_rows,replace
_load_existing_conversion_rows,splitext
_load_existing_conversion_rows,str
_load_existing_conversion_rows,strip
_load_existing_conversion_rows,upper
_sniff_raster_size,Path
_sniff_raster_size,ValueError
_sniff_raster_size,abs
_sniff_raster_size,int
_sniff_raster_size,len
_sniff_raster_size,max
_sniff_raster_size,open
_sniff_raster_size,read
_sniff_raster_size,seek
_sniff_raster_size,startswith
_sniff_raster_size,unpack
_svg_href_mime_type,Path
_svg_href_mime_type,get
_svg_href_mime_type,lower
_render_embedded_raster_svg,Path
_render_embedded_raster_svg,_sniff_raster_size
_render_embedded_raster_svg,_svg_href_mime_type
_render_embedded_raster_svg,b64encode
_render_embedded_raster_svg,decode
_render_embedded_raster_svg,read_bytes
_quality_config_path,join
_load_quality_config,_quality_config_path
_load_quality_config,exists
_load_quality_config,isinstance
_load_quality_config,load
_load_quality_config,open
_write_quality_config,_quality_config_path
_write_quality_config,dump
_write_quality_config,float
_write_quality_config,isfinite
_write_quality_config,max
_write_quality_config,open
_write_quality_config,set
_write_quality_config,sorted
_write_quality_config,write
_quality_sort_key,float
_quality_sort_key,get
_quality_sort_key,isfinite
_compute_successful_conversions_error_threshold,append
_compute_successful_conversions_error_threshold,float
_compute_successful_conversions_error_threshold,fmean
_compute_successful_conversions_error_threshold,get
_compute_successful_conversions_error_threshold,isfinite
_compute_successful_conversions_error_threshold,len
_compute_successful_conversions_error_threshold,pstdev
_compute_successful_conversions_error_threshold,str
_compute_successful_conversions_error_threshold,strip
_compute_successful_conversions_error_threshold,upper
_select_middle_lower_tercile,len
_select_middle_lower_tercile,max
_select_middle_lower_tercile,sorted
_select_open_quality_cases,append
_select_open_quality_cases,float
_select_open_quality_cases,get
_select_open_quality_cases,isfinite
_select_open_quality_cases,set
_select_open_quality_cases,sorted
_select_open_quality_cases,str
_select_open_quality_cases,strip
_select_open_quality_cases,upper
_iteration_strategy_for_pass,int
_iteration_strategy_for_pass,max
_adaptive_iteration_budget_for_quality_row,get
_adaptive_iteration_budget_for_quality_row,int
_adaptive_iteration_budget_for_quality_row,lower
_adaptive_iteration_budget_for_quality_row,max
_adaptive_iteration_budget_for_quality_row,round
_adaptive_iteration_budget_for_quality_row,str
_adaptive_iteration_budget_for_quality_row,strip
_write_quality_pass_report,bool
_write_quality_pass_report,float
_write_quality_pass_report,get
_write_quality_pass_report,join
_write_quality_pass_report,open
_write_quality_pass_report,writer
_write_quality_pass_report,writerow
_evaluate_quality_pass_candidate,float
_evaluate_quality_pass_candidate,get
_extract_svg_inner,group
_extract_svg_inner,search
_extract_svg_inner,strip
_build_transformed_svg_from_template,_extract_svg_inner
_build_transformed_svg_from_template,float
_build_transformed_svg_from_template,group
_build_transformed_svg_from_template,int
_build_transformed_svg_from_template,sub
_template_transfer_scale_candidates,add
_template_transfer_scale_candidates,append
_template_transfer_scale_candidates,float
_template_transfer_scale_candidates,isfinite
_template_transfer_scale_candidates,max
_template_transfer_scale_candidates,min
_template_transfer_scale_candidates,round
_template_transfer_scale_candidates,set
_estimate_template_transfer_scale,_build_transformed_svg_from_template
_estimate_template_transfer_scale,_foreground_mask
_estimate_template_transfer_scale,_mask_bbox
_estimate_template_transfer_scale,float
_estimate_template_transfer_scale,isfinite
_estimate_template_transfer_scale,max
_estimate_template_transfer_scale,min
_estimate_template_transfer_scale,render_svg_to_numpy
_estimate_template_transfer_scale,sqrt
_template_transfer_transform_candidates,_template_transfer_scale_candidates
_template_transfer_transform_candidates,add
_template_transfer_transform_candidates,append
_template_transfer_transform_candidates,float
_template_transfer_transform_candidates,get
_template_transfer_transform_candidates,round
_template_transfer_transform_candidates,set
_rank_template_transfer_donors,_max_signature_delta
_rank_template_transfer_donors,_normalized_geometry_signature
_rank_template_transfer_donors,append
_rank_template_transfer_donors,dict
_rank_template_transfer_donors,float
_rank_template_transfer_donors,get
_rank_template_transfer_donors,int
_rank_template_transfer_donors,isinstance
_rank_template_transfer_donors,sort
_rank_template_transfer_donors,str
_rank_template_transfer_donors,upper
_template_transfer_donor_family_compatible,_extract_symbol_family
_template_transfer_donor_family_compatible,set
_template_transfer_donor_family_compatible,str
_template_transfer_donor_family_compatible,strip
_template_transfer_donor_family_compatible,upper
_semantic_transfer_rotations,bool
_semantic_transfer_rotations,get
_semantic_transfer_is_compatible,_connector_arm_direction
_semantic_transfer_is_compatible,_connector_stem_direction
_semantic_transfer_is_compatible,bool
_semantic_transfer_is_compatible,get
_semantic_transfer_is_compatible,lower
_semantic_transfer_is_compatible,str
_connector_arm_direction,abs
_connector_arm_direction,float
_connector_arm_direction,get
_connector_stem_direction,abs
_connector_stem_direction,float
_connector_stem_direction,get
_semantic_transfer_scale_candidates,_template_transfer_scale_candidates
_semantic_transfer_scale_candidates,add
_semantic_transfer_scale_candidates,append
_semantic_transfer_scale_candidates,float
_semantic_transfer_scale_candidates,max
_semantic_transfer_scale_candidates,min
_semantic_transfer_scale_candidates,round
_semantic_transfer_scale_candidates,set
_semantic_transfer_badge_params,_clip_scalar
_semantic_transfer_badge_params,_finalize_ac08_style
_semantic_transfer_badge_params,_rot_scale_point
_semantic_transfer_badge_params,bool
_semantic_transfer_badge_params,cos
_semantic_transfer_badge_params,dict
_semantic_transfer_badge_params,float
_semantic_transfer_badge_params,get
_semantic_transfer_badge_params,int
_semantic_transfer_badge_params,max
_semantic_transfer_badge_params,min
_semantic_transfer_badge_params,radians
_semantic_transfer_badge_params,round
_semantic_transfer_badge_params,sin
_semantic_transfer_badge_params,str
_try_template_transfer,_build_transformed_svg_from_template
_try_template_transfer,_estimate_template_transfer_scale
_try_template_transfer,_rank_template_transfer_donors
_try_template_transfer,_read_svg_geometry
_try_template_transfer,_semantic_transfer_badge_params
_try_template_transfer,_semantic_transfer_is_compatible
_try_template_transfer,_semantic_transfer_rotations
_try_template_transfer,_semantic_transfer_scale_candidates
_try_template_transfer,_template_transfer_donor_family_compatible
