function_name_polish,function_name_original,source_path
_successfulConversionSnapshotDir,_successfulConversionSnapshotDir,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/_storeSuccessfulConversionSnapshotFiles/_successfulConversionSnapshotPathsFiles/_successfulConversionSnapshotDir.py
collectSuccessfulConversionQualityMetrics,collectSuccessfulConversionQualityMetrics,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/collectSuccessfulConversionQualityMetrics.py
_findImagePathByVariant,_findImagePathByVariant,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/collectSuccessfulConversionQualityMetricsFiles/_findImagePathByVariant.py
_loadIterationLogRows,_loadIterationLogRows,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/collectSuccessfulConversionQualityMetricsFiles/_loadIterationLogRows.py
_readValidationLogDetails,_readValidationLogDetails,/workspace/ImageConverter/src/iccFs/mF/convertRangeFiles/updateSuccessfulConversionsManifestWithMetricsFiles/collectSuccessfulConversionQualityMetricsFiles/_readValidationLogDetails.py
convertRange,convertRange,/workspace/ImageConverter/src/iccFs/mF/convert_range.py
_convertOne,_convertOne,/workspace/ImageConverter/src/iccFs/mF/convert_range.py
exportModuleCallTreeCsv,exportModuleCallTreeCsv,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsv.py
walk,walk,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsv.py
_moduleCallEdgesForPath,_moduleCallEdgesForPath,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_ClassDef,visit_ClassDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_FunctionDef,visit_FunctionDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_AsyncFunctionDef,visit_AsyncFunctionDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
_current_scope,_current_scope,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_ClassDef,visit_ClassDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_FunctionDef,visit_FunctionDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_AsyncFunctionDef,visit_AsyncFunctionDef,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
visit_Call,visit_Call,/workspace/ImageConverter/src/iccFs/mF/exportModuleCallTreeCsvFiles/_moduleCallEdgesForPath.py
detectRelevantRegions,detectRelevantRegions,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
annotateImageRegions,annotateImageRegions,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_vendoredSitePackagesDirs,_vendored_site_packages_dirs,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clearPartialModuleImport,_clear_partial_module_import,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_describeOptionalDependencyError,_describe_optional_dependency_error,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadOptionalModule,_load_optional_module,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_importWithVendoredFallback,_import_with_vendored_fallback,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clip,_clip,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
abstand,abstand,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
buildOrientedKelle,buildOrientedKelle,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
loadGrayscaleImage,loadGrayscaleImage,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_createDiffImageWithoutCv2,_createDiffImageWithoutCv2,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_computeOtsuThreshold,_compute_otsu_threshold,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_adaptiveThreshold,_adaptive_threshold,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
loadBinaryImageWithMode,loadBinaryImageWithMode,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
renderCandidateMask,renderCandidateMask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_iou,_iou,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
scoreCandidate,scoreCandidate,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
randomNeighbor,randomNeighbor,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
optimizeElement,optimizeElement,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_grayToHex,_gray_to_hex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
estimateStrokeStyle,estimateStrokeStyle,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
candidateToSvg,candidateToSvg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
decomposeCircleWithStem,decomposeCircleWithStem,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_missingRequiredImageDependencies,_missingRequiredImageDependencies,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
rgbToHex,rgbToHex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadDescriptionMappingFromCsv,_loadDescriptionMappingFromCsv,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadDescriptionMappingFromXml,_loadDescriptionMappingFromXml,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_resolveDescriptionXmlPath,_resolveDescriptionXmlPath,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_renderSvgToNumpyInprocess,_renderSvgToNumpyInprocess,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_renderSvgToNumpyViaSubprocess,_render_svg_to_numpy_via_subprocess,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticQualityFlags,_semantic_quality_flags,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
runIterationPipeline,runIterationPipeline,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_extractSymbolFamily,_extractSymbolFamily,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_conversionRandom,_conversionRandom,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_defaultConvertedSymbolsRoot,_defaultConvertedSymbolsRoot,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_convertedSvgOutputDir,_convertedSvgOutputDir,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_readValidationLogDetails,_readValidationLogDetails,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeBatchFailureSummary,_writeBatchFailureSummary,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_collectDescriptionFragments,_collect_description_fragments,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticAuditRecord,_semantic_audit_record,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeSemanticAuditReport,_writeSemanticAuditReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_diffOutputDir,_diffOutputDir,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_reportsOutputDir,_reportsOutputDir,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_isSemanticTemplateVariant,_isSemanticTemplateVariant,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadExistingConversionRows,_loadExistingConversionRows,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_sniffRasterSize,_sniffRasterSize,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_svgHrefMimeType,_svgHrefMimeType,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_renderEmbeddedRasterSvg,_renderEmbeddedRasterSvg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_qualityConfigPath,_qualityConfigPath,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadQualityConfig,_loadQualityConfig,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeQualityConfig,_writeQualityConfig,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_qualitySortKey,_quality_sort_key,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_computeSuccessfulConversionsErrorThreshold,_computeSuccessfulConversionsErrorThreshold,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_selectMiddleLowerTercile,_selectMiddleLowerTercile,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_selectOpenQualityCases,_selectOpenQualityCases,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeQualityPassReport,_writeQualityPassReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_extractSvgInner,_extractSvgInner,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_buildTransformedSvgFromTemplate,_buildTransformedSvgFromTemplate,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_templateTransferScaleCandidates,_templateTransferScaleCandidates,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimateTemplateTransferScale,_estimateTemplateTransferScale,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_templateTransferTransformCandidates,_templateTransferTransformCandidates,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_rankTemplateTransferDonors,_rankTemplateTransferDonors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_templateTransferDonorFamilyCompatible,_templateTransferDonorFamilyCompatible,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticTransferIsCompatible,_semanticTransferIsCompatible,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticTransferScaleCandidates,_semanticTransferScaleCandidates,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semanticTransferBadgeParams,_semanticTransferBadgeParams,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tryTemplateTransfer,_tryTemplateTransfer,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_readSvgGeometry,_readSvgGeometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_scaleBadgeParams,_scaleBadgeParams,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_harmonizationAnchorPriority,_harmonization_anchor_priority,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_familyHarmonizedBadgeColors,_familyHarmonizedBadgeColors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_harmonizeSemanticSizeVariants,_harmonizeSemanticSizeVariants,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeAc08RegressionManifest,_writeAc08RegressionManifest,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_summarizePreviousGoodAc08Variants,_summarizePreviousGoodAc08Variants,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeAc08SuccessCriteriaReport,_writeAc08SuccessCriteriaReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeAc08WeakFamilyStatusReport,_writeAc08WeakFamilyStatusReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writePixelDelta2Ranking,_writePixelDelta2Ranking,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadIterationLogRows,_loadIterationLogRows,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_findImagePathByVariant,_findImagePathByVariant,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
collectSuccessfulConversionQualityMetrics,collectSuccessfulConversionQualityMetrics,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_successfulConversionMetricsAvailable,_successfulConversionMetricsAvailable,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_parseSuccessfulConversionManifestLine,_parseSuccessfulConversionManifestLine,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_readSuccessfulConversionManifestMetrics,_readSuccessfulConversionManifestMetrics,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_successfulConversionSnapshotDir,_successfulConversionSnapshotDir,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_successfulConversionSnapshotPaths,_successfulConversionSnapshotPaths,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_restoreSuccessfulConversionSnapshot,_restoreSuccessfulConversionSnapshot,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_storeSuccessfulConversionSnapshot,_storeSuccessfulConversionSnapshot,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_isSuccessfulConversionCandidateBetter,_isSuccessfulConversionCandidateBetter,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_formatSuccessfulConversionManifestLine,_formatSuccessfulConversionManifestLine,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_latestFailedConversionManifestEntry,_latestFailedConversionManifestEntry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
updateSuccessfulConversionsManifestWithMetrics,updateSuccessfulConversionsManifestWithMetrics,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_writeSuccessfulConversionCsvTable,_write_successful_conversion_csv_table,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
writeSuccessfulConversionQualityReport,writeSuccessfulConversionQualityReport,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_autoDetectCsvPath,_autoDetectCsvPath,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_dottedAttrName,_dotted_attr_name,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_moduleCallEdgesForPath,_moduleCallEdgesForPath,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_snakeToCamelFilename,_snake_to_camel_filename,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_snake_to_camel_name,_snake_to_camel_name,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_loadMainfileFunction,_load_mainfile_function,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__post_init__,__post_init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
to_hex,to_hex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__post_init__,__post_init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
laenge,laenge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__post_init__,__post_init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
to_svg,to_svg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
from_params,from_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
apply_to_params,apply_to_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__post_init__,__post_init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_load_descriptions,_load_descriptions,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
format,format,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__str__,__str__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_registerDescription,_registerDescription,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mergeEntryAndImageDesc,_mergeEntryAndImageDesc,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_extractImageSpecificDescription,_extractImageSpecificDescription,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
parse_description,parse_description,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_extract_documented_alias_refs,_extract_documented_alias_refs,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_parse_semantic_badge_layout_overrides,_parse_semantic_badge_layout_overrides,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
grayhex,grayhex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_snap_half,_snap_half,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clipScalar,_clipScalar,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_make_rng,_make_rng,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_argmin_index,_argmin_index,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_snap_int_px,_snap_int_px,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_max_circle_radius_inside_canvas,_max_circle_radius_inside_canvas,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_is_circle_with_text,_is_circle_with_text,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_circle_text_width_constraint,_apply_circle_text_width_constraint,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_circle_text_radius_floor,_apply_circle_text_radius_floor,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_clamp_circle_inside_canvas,_clamp_circle_inside_canvas,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
apply_redraw_variation,apply_redraw_variation,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_circle_connector_symmetry,_enforce_circle_connector_symmetry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_quantize_badge_params,_quantize_badge_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_normalize_light_circle_colors,_normalize_light_circle_colors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_normalize_ac08_line_widths,_normalize_ac08_line_widths,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimate_border_background_gray,_estimate_border_background_gray,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimate_circle_tones_and_stroke,_estimate_circle_tones_and_stroke,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_persist_connector_length_floor,_persist_connector_length_floor,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_is_ac08_small_variant,_is_ac08_small_variant,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_configure_ac08_small_variant_mode,_configure_ac08_small_variant_mode,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_template_circle_edge_extent,_enforce_template_circle_edge_extent,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac08_left_connector_family,_tune_ac08_left_connector_family,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
