function_name_polish,function_name_original,source_path
_tune_ac08_right_connector_family,_tune_ac08_right_connector_family,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_vertical_connector_badge_geometry,_enforce_vertical_connector_badge_geometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac08_vertical_connector_family,_tune_ac08_vertical_connector_family,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac08_circle_text_family,_tune_ac08_circle_text_family,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_finalizeAc08Style,_finalizeAc08Style,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_semantic_component_contract,_enforce_semantic_component_contract,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_activate_ac08_adaptive_locks,_activate_ac08_adaptive_locks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_release_ac08_adaptive_locks,_release_ac08_adaptive_locks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_align_stem_to_circle_center,_align_stem_to_circle_center,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0870_params,_default_ac0870_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0881_params,_default_ac0881_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac081x_shared,_default_ac081x_shared,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_edge_anchored_circle_geometry,_default_edge_anchored_circle_geometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0811_params,_default_ac0811_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimate_upper_circle_from_foreground,_estimate_upper_circle_from_foreground,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0811_params_from_image,_fit_ac0811_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0882_params,_default_ac0882_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_co2_label,_apply_co2_label,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_co2_layout,_co2_layout,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_voc_label,_apply_voc_label,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0832_co2_badge,_tune_ac0832_co2_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0831_co2_badge,_tune_ac0831_co2_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0835_voc_badge,_tune_ac0835_voc_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0833_co2_badge,_tune_ac0833_co2_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_tune_ac0834_co2_badge,_tune_ac0834_co2_badge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0834_params,_default_ac0834_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_normalize_centered_co2_label,_normalize_centered_co2_label,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0812_params,_default_ac0812_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0812_params_from_image,_fit_ac0812_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_left_arm_badge_geometry,_enforce_left_arm_badge_geometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_right_arm_badge_geometry,_enforce_right_arm_badge_geometry,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0813_params,_default_ac0813_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0813_params_from_image,_fit_ac0813_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_rotate_semantic_badge_clockwise,_rotate_semantic_badge_clockwise,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0814_params,_default_ac0814_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0814_params_from_image,_fit_ac0814_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_default_ac0810_params,_default_ac0810_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0810_params_from_image,_fit_ac0810_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_glyph_bbox,_glyph_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_center_glyph_bbox,_center_glyph_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_stabilize_semantic_circle_pose,_stabilize_semantic_circle_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_ac0870_params_from_image,_fit_ac0870_params_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_semantic_badge_from_image,_fit_semantic_badge_from_image,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
make_badge_params,make_badge_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
generateBadgeSvg,generateBadgeSvg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
trace_image_segment,trace_image_segment,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
generate_composite_svg,generate_composite_svg,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
renderSvgToNumpy,renderSvgToNumpy,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
createDiffImage,createDiffImage,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
calculateError,calculateError,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
calculateDelta2Stats,calculateDelta2Stats,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fit_to_original_size,_fit_to_original_size,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_centroid_radius,_mask_centroid_radius,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_maskBbox,_maskBbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_center_size,_mask_center_size,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_min_rect_center_diag,_mask_min_rect_center_diag,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_bbox_change_is_plausible,_element_bbox_change_is_plausible,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_element_alignment_step,_apply_element_alignment_step,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_estimate_vertical_stem_from_mask,_estimate_vertical_stem_from_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_ring_and_fill_masks,_ring_and_fill_masks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mean_gray_for_mask,_mean_gray_for_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_region_mask,_element_region_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_text_bbox,_text_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_foregroundMask,_foregroundMask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_circle_from_foreground_mask,_circle_from_foreground_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_supports_circle,_mask_supports_circle,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
extract_badge_element_mask,extract_badge_element_mask,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_only_params,_element_only_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_masked_error,_masked_error,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_union_bbox_from_masks,_union_bbox_from_masks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_masked_union_error_in_bbox,_masked_union_error_in_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_match_error,_element_match_error,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_capture_canonical_badge_colors,_capture_canonical_badge_colors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_canonical_badge_colors,_apply_canonical_badge_colors,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_circle_bounds,_circle_bounds,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_global_parameter_vector_bounds,_global_parameter_vector_bounds,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_log_global_parameter_vector,_log_global_parameter_vector,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_stochastic_survivor_scalar,_stochastic_survivor_scalar,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_pose_stochastic_survivor,_optimize_circle_pose_stochastic_survivor,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_pose_adaptive_domain,_optimize_circle_pose_adaptive_domain,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_full_badge_error_for_params,_full_badge_error_for_params,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_global_parameter_vector_sampling,_optimize_global_parameter_vector_sampling,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_enforce_semantic_connector_expectation,_enforce_semantic_connector_expectation,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_width_key_and_bounds,_element_width_key_and_bounds,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_width,_element_error_for_width,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_circle_radius,_element_error_for_circle_radius,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_full_badge_error_for_circle_radius,_full_badge_error_for_circle_radius,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_select_circle_radius_plateau_candidate,_select_circle_radius_plateau_candidate,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_circle_pose,_element_error_for_circle_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_reanchor_arm_to_circle_edge,_reanchor_arm_to_circle_edge,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_center_bracket,_optimize_circle_center_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_radius_bracket,_optimize_circle_radius_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_circle_pose_multistart,_optimize_circle_pose_multistart,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_extent,_element_error_for_extent,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_element_extent_bracket,_optimize_element_extent_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_element_width_bracket,_optimize_element_width_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_color_keys,_element_color_keys,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_element_error_for_color,_element_error_for_color,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_optimize_element_color_bracket,_optimize_element_color_bracket,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_refine_stem_geometry_from_masks,_refine_stem_geometry_from_masks,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_expected_semantic_presence,_expected_semantic_presence,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_semantic_presence_mismatches,_semantic_presence_mismatches,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_detect_semantic_primitives,_detect_semantic_primitives,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
validate_semantic_description_alignment,validate_semantic_description_alignment,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
validate_badge_by_elements,validate_badge_by_elements,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_write_validation_log,_write_validation_log,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_params_snapshot,_params_snapshot,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_record_render_failure,_record_render_failure,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_write_attempt_artifacts,_write_attempt_artifacts,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_rotScalePoint,_rotScalePoint,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_grayFromHex,_grayFromHex,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
write,write,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
flush,flush,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
uniform,uniform,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
normal,normal,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_uniform,_uniform,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_apply_numeric_jitter,_apply_numeric_jitter,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
rotate_clockwise,rotate_clockwise,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_fmt_value,_fmt_value,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_pose,eval_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
clamp_pose,clamp_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_pose,eval_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
clamp_vector,clamp_vector,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_vector,eval_vector,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
within_hard_bounds,within_hard_bounds,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_center,eval_center,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
optimize_axis,optimize_axis,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_radius,eval_radius,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
eval_pose,eval_pose,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_mask_supports_element,_mask_supports_element,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_stagnation_fingerprint,_stagnation_fingerprint,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_anchor_rank,_anchor_rank,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_ClassDef,visit_ClassDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_FunctionDef,visit_FunctionDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_AsyncFunctionDef,visit_AsyncFunctionDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
__init__,__init__,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_current_scope,_current_scope,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_ClassDef,visit_ClassDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_FunctionDef,visit_FunctionDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_AsyncFunctionDef,visit_AsyncFunctionDef,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
visit_call,visit_call,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterCore.py
_expandBbox,_expand_bbox,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
_bboxToDict,_bbox_to_dict,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
detectRelevantRegionsImpl,detectRelevantRegionsImpl,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
annotateImageRegionsImpl,annotateImageRegionsImpl,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
analyzeRangeImpl,analyzeRangeImpl,/workspace/ImageConverter/src/iccFs/mF/imageCompositeConverterRegions.py
_readRaster,_read_raster,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_renderSvg,_render_svg,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_readPreview,_read_preview,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
createTiledOverviewImage,createTiledOverviewImage,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_readSvgText,_read_svg_text,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_extractSvgBounds,_extract_svg_bounds,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_extractSvgInner,_extractSvgInner,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
createTiledOverviewSvg,createTiledOverviewSvg,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
generateConversionOverviews,generateConversionOverviews,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
_resolveOptionalDependencies,_resolve_optional_dependencies,/workspace/ImageConverter/src/iccFs/mF/overviewTiles.py
parseArgs,parseArgs,/workspace/ImageConverter/src/iccFs/mF/parseArgs.py
_iterAvailableSuccessfulConversionVariants,_iter_available_successful_conversion_variants,/workspace/ImageConverter/src/iccFs/mF/successfulConversions.py
_expandSuccessfulConversionManifestEntry,_expand_successful_conversion_manifest_entry,/workspace/ImageConverter/src/iccFs/mF/successfulConversions.py
_loadSuccessfulConversions,_load_successful_conversions,/workspace/ImageConverter/src/iccFs/mF/successfulConversions.py
_buildAc08RegressionCases,_build_ac08_regression_cases,/workspace/ImageConverter/src/iccFs/mF/successfulConversions.py
main,main,/workspace/ImageConverter/src/iccFs/main.py
optionalDependencyBaseDir,optionalDependencyBaseDir,/workspace/ImageConverter/src/iccFs/optionalDependencyBaseDir.py
syncCoreOverrides,syncCoreOverrides,/workspace/ImageConverter/src/iccFs/syncCoreOverrides.py
vendoredSitePackagesDirs,vendoredSitePackagesDirs,/workspace/ImageConverter/src/iccFs/vendoredSitePackagesDirs.py
main,main,/workspace/ImageConverter/src/imageCompositeConverter.py
_camel_to_snake,_camel_to_snake,/workspace/ImageConverter/src/imageCompositeConverter.py
_snake_to_camel,_snake_to_camel,/workspace/ImageConverter/src/imageCompositeConverter.py
_install_snake_aliases,_install_snake_aliases,/workspace/ImageConverter/src/imageCompositeConverter.py
_install_class_snake_aliases,_install_class_snake_aliases,/workspace/ImageConverter/src/imageCompositeConverter.py
_bridge_class_camel_calls_to_snake,_bridge_class_camel_calls_to_snake,/workspace/ImageConverter/src/imageCompositeConverter.py
__setattr__,__setattr__,/workspace/ImageConverter/src/imageCompositeConverter.py
_forwarder,_forwarder,/workspace/ImageConverter/src/imageCompositeConverter.py
