code;file;line;column;line_text
AC0811_L;src/iCCModules/imageCompositeConverterAc08Reporting.py;32;28;"if variant == ""AC0811_L"" and focus == ""stable_good"":"
AC0811;src/iCCModules/imageCompositeConverterAudit.py;24;53;"""""""Build a normalized semantic-audit record for AC0811..AC0814 style families."""""""
AC0814;src/iCCModules/imageCompositeConverterAudit.py;24;61;"""""""Build a normalized semantic-audit record for AC0811..AC0814 style families."""""""
AC0811;src/iCCModules/imageCompositeConverterAudit.py;84;61;"""""""Persist semantic audit rows as CSV/JSON for targeted AC0811..AC0814 review."""""""
AC0814;src/iCCModules/imageCompositeConverterAudit.py;84;69;"""""""Persist semantic audit rows as CSV/JSON for targeted AC0811..AC0814 review."""""""
AR0100;src/iCCModules/imageCompositeConverterAudit.py;135;57;"if normalized.startswith(""AC08"") or normalized in {""AR0100""}:"
AC0223;src/iCCModules/imageCompositeConverterBestlist.py;176;21;"if base != ""AC0223"":"
AC0223;src/iCCModules/imageCompositeConverterBestlist.py;184;11;# AC0223 ohne Ventilkopf ist semantisch falsch, selbst wenn der reine
AC0223;src/iCCModules/imageCompositeConverterBestlist.py;212;21;"""""""Remove stale AC0223 bestlist artifacts that miss valve-head semantics."""""""
AC0223_L;src/iCCModules/imageCompositeConverterBestlist.py;219;17;"targets = (""AC0223_L"", ""AC0223_M"", ""AC0223_S"")"
AC0223_M;src/iCCModules/imageCompositeConverterBestlist.py;219;29;"targets = (""AC0223_L"", ""AC0223_M"", ""AC0223_S"")"
AC0223_S;src/iCCModules/imageCompositeConverterBestlist.py;219;41;"targets = (""AC0223_L"", ""AC0223_M"", ""AC0223_S"")"
AC0000;src/iCCModules/imageCompositeConverterCli.py;28;62;"""--output-dir artifacts/converted_images --start AC0000 --end ZZ9999\n"""
AC0811;src/iCCModules/imageCompositeConverterCli.py;30;71;"""--mode annotate --output-dir artifacts/annotated --start AC0811 --end AC0814\n"""
AC0814;src/iCCModules/imageCompositeConverterCli.py;30;84;"""--mode annotate --output-dir artifacts/annotated --start AC0811 --end AC0814\n"""
AC0811;src/iCCModules/imageCompositeConverterCli.py;92;36;"help=""Optional: Ordner für AC0811 Element-Diff-Dumps pro Runde/Element"","
AC0223;src/iCCModules/imageCompositeConverterCli.py;168;43;"""Bereinigt einmalig veraltete AC0223-Bestlist/Snapshot-Artefakte """
AC0800;src/iCCModules/imageCompositeConverterCli.py;347;22;"return start == ""AC0800"" and end == ""AC0899"""
AC0899;src/iCCModules/imageCompositeConverterCli.py;347;42;"return start == ""AC0800"" and end == ""AC0899"""
AC0800;src/iCCModules/imageCompositeConverterCli.py;384;41;"""[INFO] Vollbereich AC0800..AC0899 aktiviert isoliertes SVG-Rendering automatisch """
AC0899;src/iCCModules/imageCompositeConverterCli.py;384;49;"""[INFO] Vollbereich AC0800..AC0899 aktiviert isoliertes SVG-Rendering automatisch """
AC0000;src/iCCModules/imageCompositeConverterCli.py;399;31;"args.start = ""AC0000"""
AC0223;src/iCCModules/imageCompositeConverterCli.py;437;34;"""[ERROR] AC0223-Bestlist-Reparatur ist angefordert, """
AC0223;src/iCCModules/imageCompositeConverterCli.py;446;29;"""[INFO] AC0223-Bestlist-Reparatur abgeschlossen: """
AC0204;src/iCCModules/imageCompositeConverterFormsSymmetricChords.py;3;31;This module models forms like AC0204: a stroked circle with two oblique lines
AC0223;src/iCCModules/imageCompositeConverterOptimizationCircleGeometry.py;24;11;# AC0223's top connector must remain anchored between the circle edge
AC0223;src/iCCModules/imageCompositeConverterOptimizationQuantization.py;29;15;# AC0223 requires a short vertical connector between the circle top
AR0100;src/iCCModules/imageCompositeConverterPerceptionReflection.py;88;79;"semantic_symbol = symbol_upper.startswith(""AC08"") or symbol_upper == ""AR0100"""
AC0811;src/iCCModules/imageCompositeConverterQuality.py;15;48;"if get_base_name_fn(base_name).upper() != ""AC0811"":"
AR0102;src/iCCModules/imageCompositeConverterRemaining.py;946;23;"start_ref: str = ""AR0102"","
AR0104;src/iCCModules/imageCompositeConverterRemaining.py;947;21;"end_ref: str = ""AR0104"","
AR0100;src/iCCModules/imageCompositeConverterSemantic.py;7;6;"""AR0100"","
AC0800;src/iCCModules/imageCompositeConverterSemantic.py;8;6;"""AC0800"","
AC0811;src/iCCModules/imageCompositeConverterSemantic.py;9;6;"""AC0811"","
AC0810;src/iCCModules/imageCompositeConverterSemantic.py;10;6;"""AC0810"","
AC0812;src/iCCModules/imageCompositeConverterSemantic.py;11;6;"""AC0812"","
AC0813;src/iCCModules/imageCompositeConverterSemantic.py;12;6;"""AC0813"","
AC0814;src/iCCModules/imageCompositeConverterSemantic.py;13;6;"""AC0814"","
AC0223;src/iCCModules/imageCompositeConverterSemantic.py;14;6;"""AC0223"","
AC0820;src/iCCModules/imageCompositeConverterSemantic.py;15;6;"""AC0820"","
AC0831;src/iCCModules/imageCompositeConverterSemantic.py;16;6;"""AC0831"","
AC0832;src/iCCModules/imageCompositeConverterSemantic.py;17;6;"""AC0832"","
AC0833;src/iCCModules/imageCompositeConverterSemantic.py;18;6;"""AC0833"","
AC0834;src/iCCModules/imageCompositeConverterSemantic.py;19;6;"""AC0834"","
AC0835;src/iCCModules/imageCompositeConverterSemantic.py;20;6;"""AC0835"","
AC0836;src/iCCModules/imageCompositeConverterSemantic.py;21;6;"""AC0836"","
AC0837;src/iCCModules/imageCompositeConverterSemantic.py;22;6;"""AC0837"","
AC0838;src/iCCModules/imageCompositeConverterSemantic.py;23;6;"""AC0838"","
AC0839;src/iCCModules/imageCompositeConverterSemantic.py;24;6;"""AC0839"","
AC0870;src/iCCModules/imageCompositeConverterSemantic.py;25;6;"""AC0870"","
AC0881;src/iCCModules/imageCompositeConverterSemantic.py;26;6;"""AC0881"","
AC0882;src/iCCModules/imageCompositeConverterSemantic.py;27;6;"""AC0882"","
AC0000;src/iCCModules/imageCompositeConverterSemantic.py;32;30;"""""""Extract explicit ""Wie AC0000"" style alias references from descriptions."""""""
AR0100;src/iCCModules/imageCompositeConverterSemantic.py;68;50;"""""""Fill semantic-badge params for known AC08/AR0100 family descriptions."""""""
AC0800;src/iCCModules/imageCompositeConverterSemantic.py;76;24;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0810;src/iCCModules/imageCompositeConverterSemantic.py;76;34;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0811;src/iCCModules/imageCompositeConverterSemantic.py;76;44;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0812;src/iCCModules/imageCompositeConverterSemantic.py;76;54;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0813;src/iCCModules/imageCompositeConverterSemantic.py;76;64;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0814;src/iCCModules/imageCompositeConverterSemantic.py;76;74;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0223;src/iCCModules/imageCompositeConverterSemantic.py;76;84;"if base_upper in {""AC0800"", ""AC0810"", ""AC0811"", ""AC0812"", ""AC0813"", ""AC0814"", ""AC0223""}:"
AC0820;src/iCCModules/imageCompositeConverterSemantic.py;79;26;"elif base_upper in {""AC0820""}:"
AC0820;src/iCCModules/imageCompositeConverterSemantic.py;80;11;# AC0820 is the plain CO₂ family. Keep CO₂ as a robust default even when
AR0100;src/iCCModules/imageCompositeConverterSemantic.py;95;51;"params[""label""] = ""M"" if symbol_upper == ""AR0100"" else ""T"""
AR0100;src/iCCModules/imageCompositeConverterSemantic.py;98;49;"params[""label""] = ""M"" if base_upper == ""AR0100"" else ""T"""
AC0810;src/iCCModules/imageCompositeConverterSemantic.py;100;24;"if base_upper in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0814;src/iCCModules/imageCompositeConverterSemantic.py;100;34;"if base_upper in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0834;src/iCCModules/imageCompositeConverterSemantic.py;100;44;"if base_upper in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0839;src/iCCModules/imageCompositeConverterSemantic.py;100;54;"if base_upper in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0811;src/iCCModules/imageCompositeConverterSemantic.py;102;24;"if base_upper in {""AC0811"", ""AC0881"", ""AC0831"", ""AC0836""}:"
AC0881;src/iCCModules/imageCompositeConverterSemantic.py;102;34;"if base_upper in {""AC0811"", ""AC0881"", ""AC0831"", ""AC0836""}:"
AC0831;src/iCCModules/imageCompositeConverterSemantic.py;102;44;"if base_upper in {""AC0811"", ""AC0881"", ""AC0831"", ""AC0836""}:"
AC0836;src/iCCModules/imageCompositeConverterSemantic.py;102;54;"if base_upper in {""AC0811"", ""AC0881"", ""AC0831"", ""AC0836""}:"
AC0813;src/iCCModules/imageCompositeConverterSemantic.py;104;24;"if base_upper in {""AC0813"", ""AC0833"", ""AC0838"", ""AC0223""}:"
AC0833;src/iCCModules/imageCompositeConverterSemantic.py;104;34;"if base_upper in {""AC0813"", ""AC0833"", ""AC0838"", ""AC0223""}:"
AC0838;src/iCCModules/imageCompositeConverterSemantic.py;104;44;"if base_upper in {""AC0813"", ""AC0833"", ""AC0838"", ""AC0223""}:"
AC0223;src/iCCModules/imageCompositeConverterSemantic.py;104;54;"if base_upper in {""AC0813"", ""AC0833"", ""AC0838"", ""AC0223""}:"
AC0223;src/iCCModules/imageCompositeConverterSemantic.py;106;23;"if base_upper == ""AC0223"":"
AC0812;src/iCCModules/imageCompositeConverterSemantic.py;110;24;"if base_upper in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0832;src/iCCModules/imageCompositeConverterSemantic.py;110;34;"if base_upper in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0837;src/iCCModules/imageCompositeConverterSemantic.py;110;44;"if base_upper in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0882;src/iCCModules/imageCompositeConverterSemantic.py;110;54;"if base_upper in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0050;src/iCCModules/imageCompositeConverterSemanticAc0050.py;3;27;The module is named after AC0050, but the implementation is intentionally
AC0050;src/iCCModules/imageCompositeConverterSemanticAc0050.py;29;41;"""""""Generalized detection config for AC0050-like geometries."""""""
AC0050;src/iCCModules/imageCompositeConverterSemanticAc0050.py;232;45;"# measured image; fallback to canonical AC0050 colors when unavailable."
AC0223;src/iCCModules/imageCompositeConverterSemanticAc0223.py;1;4;"""""""AC0223 semantic badge helper block (triple-triangle valve head + top stem)."""""""
AC0223;src/iCCModules/imageCompositeConverterSemanticAc0223.py;14;14;"""""""Build AC0223 defaults from AC0813 and add the valve-head style metadata."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc0223.py;14;35;"""""""Build AC0223 defaults from AC0813 and add the valve-head style metadata."""""""
AC0223;src/iCCModules/imageCompositeConverterSemanticAc0223.py;51;12;"""""""Fit AC0223 via AC0813 geometry while preserving valve-head styling."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc0223.py;51;23;"""""""Fit AC0223 via AC0813 geometry while preserving valve-head styling."""""""
AC0223;src/iCCModules/imageCompositeConverterSemanticAc0223.py;56;7;# AC0223 uses a symmetric valve-head template. Re-anchor to the template
AC0223;src/iCCModules/imageCompositeConverterSemanticAc0223.py;70;12;# Keep AC0223's connector anchored between valve hub and circle top edge.
AC0223;src/iCCModules/imageCompositeConverterSemanticAc0223Runtime.py;12;35;"if str(base_name).upper() != ""AC0223"":"
AC0811;src/iCCModules/imageCompositeConverterSemanticAc0811.py;1;4;"""""""AC0811 semantic badge helper block extracted from imageCompositeConverter."""""""
AC0811;src/iCCModules/imageCompositeConverterSemanticAc0811.py;54;8;"""""""AC0811 is vertically elongated: circle sits in the upper square area."""""""
AC0811;src/iCCModules/imageCompositeConverterSemanticAc0811.py;152;12;"""""""Fit AC0811 while keeping the vertical stem anchored to the lower edge."""""""
AC0812;src/iCCModules/imageCompositeConverterSemanticAc0812.py;1;4;"""""""AC0812 semantic badge helper block extracted from imageCompositeConverter."""""""
AC0812;src/iCCModules/imageCompositeConverterSemanticAc0812.py;17;8;"""""""AC0812 is horizontally elongated: left arm, circle on the right."""""""
AC0812;src/iCCModules/imageCompositeConverterSemanticAc0812.py;55;12;"""""""Fit AC0812 while keeping the horizontal arm anchored to the left edge."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc0813.py;1;4;"""""""AC0813/AC0814 semantic badge helper block extracted from imageCompositeConverter."""""""
AC0814;src/iCCModules/imageCompositeConverterSemanticAc0813.py;1;11;"""""""AC0813/AC0814 semantic badge helper block extracted from imageCompositeConverter."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc0813.py;18;8;"""""""AC0813 is AC0812 rotated 90° clockwise (vertical arm from top to circle)."""""""
AC0812;src/iCCModules/imageCompositeConverterSemanticAc0813.py;18;18;"""""""AC0813 is AC0812 rotated 90° clockwise (vertical arm from top to circle)."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc0813.py;57;12;"""""""Fit AC0813 while keeping the vertical arm anchored to the upper edge."""""""
AC0814;src/iCCModules/imageCompositeConverterSemanticAc0813.py;117;8;"""""""AC0814 is horizontally elongated: circle on the left, arm to the right."""""""
AC0814;src/iCCModules/imageCompositeConverterSemanticAc0813.py;158;12;"""""""Fit AC0814 while keeping the horizontal arm anchored to the right edge."""""""
AC0810;src/iCCModules/imageCompositeConverterSemanticAc0813.py;247;8;"""""""AC0810 uses the same right-arm geometry as AC0814 (circle on the left)."""""""
AC0814;src/iCCModules/imageCompositeConverterSemanticAc0813.py;247;51;"""""""AC0810 uses the same right-arm geometry as AC0814 (circle on the left)."""""""
AC0810;src/iCCModules/imageCompositeConverterSemanticAc0813.py;257;12;"""""""Fit AC0810 with the same right-anchored arm behavior as AC0814."""""""
AC0814;src/iCCModules/imageCompositeConverterSemanticAc0813.py;257;64;"""""""Fit AC0810 with the same right-anchored arm behavior as AC0814."""""""
AC0811;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;55;15;"""""""Ensure AC0811/AC0813-like badges keep a centered visible vertical connector."""""""
AC0813;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;55;22;"""""""Ensure AC0811/AC0813-like badges keep a centered visible vertical connector."""""""
AC0812;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;114;29;"if symbol_name not in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0832;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;114;39;"if symbol_name not in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0837;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;114;49;"if symbol_name not in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0882;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;114;59;"if symbol_name not in {""AC0812"", ""AC0832"", ""AC0837"", ""AC0882""}:"
AC0810;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;193;29;"if symbol_name not in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0814;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;193;39;"if symbol_name not in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0834;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;193;49;"if symbol_name not in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0839;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;193;59;"if symbol_name not in {""AC0810"", ""AC0814"", ""AC0834"", ""AC0839""}:"
AC0811;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;29;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0813;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;39;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0831;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;49;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0833;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;59;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0836;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;69;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0838;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;79;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0881;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;271;89;"if symbol_name not in {""AC0811"", ""AC0813"", ""AC0831"", ""AC0833"", ""AC0836"", ""AC0838"", ""AC0881""}:"
AC0811;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;276;25;"if symbol_name in {""AC0811"", ""AC0831"", ""AC0836"", ""AC0881""}:"
AC0831;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;276;35;"if symbol_name in {""AC0811"", ""AC0831"", ""AC0836"", ""AC0881""}:"
AC0836;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;276;45;"if symbol_name in {""AC0811"", ""AC0831"", ""AC0836"", ""AC0881""}:"
AC0881;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;276;55;"if symbol_name in {""AC0811"", ""AC0831"", ""AC0836"", ""AC0881""}:"
AC0813;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;279;27;"elif symbol_name in {""AC0813"", ""AC0833"", ""AC0838""}:"
AC0833;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;279;37;"elif symbol_name in {""AC0813"", ""AC0833"", ""AC0838""}:"
AC0838;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;279;47;"elif symbol_name in {""AC0813"", ""AC0833"", ""AC0838""}:"
AC0820;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;343;29;"if symbol_name not in {""AC0820"", ""AC0835"", ""AC0870""}:"
AC0835;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;343;39;"if symbol_name not in {""AC0820"", ""AC0835"", ""AC0870""}:"
AC0870;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;343;49;"if symbol_name not in {""AC0820"", ""AC0835"", ""AC0870""}:"
AC0820;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;384;76;"base_scale = float(p.get(""co2_font_scale"", 0.94 if symbol_name == ""AC0820"" else 0.88))"
AC0820;src/iCCModules/imageCompositeConverterSemanticAc08Families.py;387;109;"p[""co2_optical_bias""] = float(max(float(p.get(""co2_optical_bias"", 0.125)), 0.125 if symbol_name == ""AC0820"" else 0.10))"
AC0831;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;34;24;"if symbol_name == ""AC0831"" and str(p.get(""text_mode"", """")).lower() == ""co2"":"
AC0833;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;40;24;"if symbol_name == ""AC0833"" and str(p.get(""text_mode"", """")).lower() == ""co2"":"
AC0820;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;42;24;"if symbol_name == ""AC0820"" and str(p.get(""text_mode"", """")).lower() == ""co2"":"
AC0820;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;115;49;"min_ratio = 0.92 if symbol_name == ""AC0820"" else 0.90"
AC0813;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;129;60;# Vertical top/bottom connector families (e.g. AC0813/AC0833/AC0838)
AC0833;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;129;67;# Vertical top/bottom connector families (e.g. AC0813/AC0833/AC0838)
AC0838;src/iCCModules/imageCompositeConverterSemanticAc08Finalization.py;129;74;# Vertical top/bottom connector families (e.g. AC0813/AC0833/AC0838)
